Carbon Black 3230B,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Continex N-774,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Denka Black,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Direct Deep Black XA,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Fuji SP Black-203,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-220,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-330,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-330 JJ,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-550,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660 (Thai),Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660 JJ,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-774 ,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
N-774 (Thai),Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Seast 3,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
SRF N-774,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling C,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling SO,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling V,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulcan 3,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulcan 6,Carbon,temperature max. 40�C,"Warehouse, ML-Compounding",
Cyrez 964 RPC,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
HVA-Master-80E,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
Kolloidschwefel 95%,Chemicals,temperature max. 25�C,Warehouse & Tenter,
Neocol SW,Chemicals,temperature max. 25�C,Warehouse & Tenter,
Nipol Latex 2518 FS,Chemicals,temperature max. 25�C,Warehouse & Tenter,
PAPI-135,Chemicals,temperature max. 25�C,Setter,
Parkadox 14-40 MB,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
Perbutyl P-40MB,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
Sodium Acetate,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
SRF 1501,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
Zinc Dust M-11,Chemicals,temperature max. 25�C,"Warehouse, ML-Compounding",
37% Formalin,Chemicals,temperature max. 40�C,Tenter & Setter,
A-C Polyethylene 617 A,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel 22-S,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel CZ-R,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel TET-R,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Accelerator DPG,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Accelerator MBTS Kemai,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Aktiplast 8,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Amide AP-1,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Antage MB,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Brown Factice #21,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 ID Karb 9 Nikka,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 Light Calcindo,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 Super 1500,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Chemisil 185,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Citric Acid,Chemicals,temperature max. 40�C,Setter,
Darvan - L,Chemicals,temperature max. 40�C,Warehouse & Prod. Line,
Dimacit TETD ULTRA,Chemicals,temperature max. 40�C,"Warehouse,           ML-Compounding",
Dimacit TMTD,Chemicals,temperature max. 40�C,"Warehouse,          
 ML-Compounding",
Escorez 1102 B,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Escorez 1102 SJH,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Gum Rosin WW,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
HVA-2,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Kaolin Super Refine,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
KY 405,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Kyowamag 150,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Kyowamag 30,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
MB Powder 01000,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
MB Powder 0500,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Millionate MR,Chemicals,temperature max. 40�C,Setter,
Mineral Rubber,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
MSK - C,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Naugard 445,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Neocol SW - C,Chemicals,temperature max. 40�C,Warehouse & Tenter,
Neoshintol NB,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler CZ-G,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler DM-P,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler TET,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocmaster PM-80E,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocrac MB-O,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nonflex BA-R,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Nonflex OD-3,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Octamine,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit DPG,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit MBTS,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit TMTD ,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit TMTD Lautan Luas,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Permanax ODPA,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Polyethylene Glycol (PEG-4000F),Chemicals,temperature max. 40�C,Warehouse & Prod. Line,
PP-1860,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
PP-1890S ,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
QUREANTI ADA,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
QUREANTI OCD,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Resorcinol,Chemicals,temperature max. 40�C,Warehouse & Tenter,
Rhenocure NPV/C,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
Rheocard 9,Chemicals,temperature max. 40�C,"Warehouse, ML-Compounding",
